datetime,road_id,road_km,target
2020-01-02 13:00:00,9,126,1
2020-02-10 08:00:00,9,38,1
2020-02-10 14:00:00,9,38,1
2020-02-26 12:00:00,9,38,1
2020-03-23 04:00:00,9,79,1
2020-03-28 07:00:00,9,38,1
2020-03-28 22:00:00,14,1260,1
2020-05-04 18:00:00,9,57,1
2020-05-05 11:00:00,9,57,1
2020-05-22 15:00:00,9,79,1
2020-06-04 15:00:00,9,57,1
2020-06-05 14:00:00,9,57,1
2020-06-05 19:00:00,9,57,1
2020-06-06 12:00:00,9,455,1
2020-06-07 08:00:00,9,57,1
2020-06-07 09:00:00,9,57,1
2020-06-07 10:00:00,9,57,1
2020-06-07 11:00:00,9,57,1
2020-06-07 14:00:00,9,57,1
2020-06-07 15:00:00,9,57,1
2020-06-07 16:00:00,9,57,1
2020-06-19 15:00:00,9,57,1
2020-06-30 11:00:00,9,22,1
2020-07-03 14:00:00,9,57,1
2020-07-03 21:00:00,9,57,1
2020-07-04 07:00:00,9,57,1
2020-07-04 08:00:00,9,57,1
2020-07-04 10:00:00,9,57,1
2020-07-04 10:00:00,9,57,1
2020-07-04 10:00:00,9,57,1
2020-07-13 17:00:00,9,22,1
2020-07-14 18:00:00,9,57,1
2020-07-14 18:00:00,9,57,1
2020-07-19 20:00:00,9,38,1
2020-07-27 16:00:00,9,22,1
2020-07-31 11:00:00,9,38,1
2020-07-31 18:00:00,9,455,1
2020-08-01 11:00:00,9,455,1
2020-08-02 10:00:00,9,455,1
2020-08-11 13:00:00,9,22,1
2020-08-12 19:00:00,9,22,1
2020-08-14 17:00:00,9,455,1
2020-08-14 18:00:00,9,455,1
2020-08-15 13:00:00,9,455,1
2020-08-15 16:00:00,9,38,1
2020-08-16 13:00:00,9,38,1
2020-08-26 16:00:00,9,22,1
2020-08-27 13:00:00,9,22,1
2020-08-28 14:00:00,9,38,1
2020-09-07 16:00:00,9,22,1
2020-09-11 20:00:00,9,17,1
2020-09-12 13:00:00,9,22,1
2020-09-13 07:00:00,9,17,1
2020-09-21 05:00:00,9,17,1
2020-09-21 05:00:00,9,17,1
2020-09-21 06:00:00,9,17,1
2020-09-21 06:00:00,9,17,1
2020-09-21 06:00:00,9,17,1
2020-09-21 11:00:00,9,22,1
2020-09-22 05:00:00,9,17,1
2020-09-22 06:00:00,9,17,1
2020-09-22 06:00:00,9,17,1
2020-09-22 06:00:00,9,17,1
2020-09-22 07:00:00,9,17,1
2020-09-22 07:00:00,9,17,1
2020-09-22 07:00:00,9,17,1
2020-09-22 08:00:00,9,17,1
2020-09-22 09:00:00,9,17,1
2020-09-22 10:00:00,9,17,1
2020-09-22 10:00:00,9,17,1
2020-09-22 11:00:00,9,17,1
2020-09-22 12:00:00,9,17,1
2020-09-22 12:00:00,9,17,1
2020-09-22 12:00:00,9,22,1
2020-09-22 13:00:00,9,17,1
2020-09-22 17:00:00,9,22,1
2020-09-23 05:00:00,9,17,1
2020-09-23 05:00:00,9,17,1
2020-09-23 06:00:00,9,17,1
